20559
16126
69,-104.4625741452791,21.947005096106746,137.93860650429008,9
70,-113.47545783891096,28.519543473005,71.87564644018069,5
71,-120.2497516387759,52.18753915491172,30.301115108974898,2
72,-119.32914199709522,55.89543769338652,157.16221793201055,11
73,-108.98906035230792,50.83691913254105,138.15476588654042,10
74,-91.43396891296949,34.487916230869146,698.6691912932168,5
75,-115.25358376935581,52.20434153113451,1245.8367999473337,13
76,-121.99498743284367,40.111563485988654,295.23636272167505,9
77,-96.27297217682076,51.30562176584069,684.2065989312018,11
78,-106.76484672634808,55.85283645564037,27.18861771935167,2
79,-114.53858025285722,30.841080746617234,2028.0873908823849,7
80,-106.09222094311627,43.55196134705995,1528.1605533054567,9
81,-104.34642681492605,33.686888465420665,856.5291122661945,5
82,-120.45614939439228,45.07488278321513,1420.8937977234832,10
83,-112.76434179248696,30.816649076313045,813.7379828264859,12
84,-94.81149325549667,40.93087704112487,1378.3566891794487,10
85,-125.56348292461075,57.25953346085944,103.78516283725337,7
86,-99.13978537239188,50.95076934130617,202.7354322803458,14
87,-113.62015118230032,55.71202067273374,1029.9792385155895,17
88,-119.44169594262492,57.64188391868213,132.86734868495031,9
89,-101.3462369457027,38.73048584398129,728.6784424705784,8
90,-114.80614891047642,38.891469368578655,652.409338733191,5
91,-102.36216395541747,27.09048337476884,654.3469498254565,9
92,-111.81226567082956,33.39226695368238,1236.242161081198,5
93,-92.82009878579201,14.635441722648343,42.20532378831448,3
94,-99.84830161492367,26.654084666384126,86.23292768698539,6
95,-117.94493347228189,51.497878944388816,790.2268573928518,9
96,-119.29746934771833,34.95876185145097,1348.7446628426005,9
97,-118.83646910210166,55.494296049424726,102.68473685515758,7
98,-100.9219056331839,47.91496569986442,1338.1513197690392,10
99,-125.14831611247898,52.16253036916142,68.66885025331233,5
100,-105.74800576887972,54.00713170713022,100.59006371650986,7
101,-106.60561995251823,37.032047521571315,31.10003819085994,2
102,-90.88101092795205,18.25358838263367,117.6453887478551,8
103,-103.75430347458006,28.643394220956683,853.9209921307266,13
104,-105.04279134514753,20.36382761783383,134.66746227971564,7
105,-114.12819506051132,33.50500390852232,117.13584407120197,8
106,-99.3145658405878,40.88700695642496,117.17627013760637,8
107,-119.7626041278669,52.95295394573836,715.0384524304848,4
108,-119.15981307002633,50.73234543956283,194.42512568663443,13
109,-121.58893527576231,44.448474768424376,87.5107368474879,6
110,-90.43458104396733,40.013432075478654,1138.4557347101616,7
111,-94.73996628200362,74.74983551647786,59.20673963443675,4
112,-96.9007725912114,42.671375420058645,118.50020565015072,8
113,-115.13121848047193,55.355669599311405,151.45986193304745,11
114,-98.78991672177736,47.27002236488475,1352.2198841532522,10
115,-106.52238833360525,35.893964252239655,964.1770978414413,6
116,-107.42766959316678,27.705911152496657,133.1906722606125,9
118,-98.51043121317113,32.242978043003895,1244.8906019945384,7
119,-109.20489958049241,23.15036664852021,73.3568139805819,5
120,-101.75432655030438,35.850753426303115,2124.0350425887336,9
121,-108.7150531319443,44.96225871475379,664.8879909405177,10
122,-96.52049045724985,49.18523514930609,1224.0297334348452,9
123,-104.7638616384424,52.37366946869378,91.00821832817289,6
124,-117.98857897514021,38.499562316709444,1952.5153369920076,8
125,-92.7784520478099,31.433211494844667,752.556170051019,8
126,-94.41205466045226,44.1664281740136,916.7814552085032,9
127,-119.03521667634244,58.3920765007171,192.59306769159366,13
128,-91.77169578699996,32.71641151687477,223.57054761796513,6
129,-116.63052789191768,43.2343249612885,105.28593030093863,7
130,-121.46062202477273,49.22017403818684,1388.3953414457446,10
131,-110.62052030170871,62.2547998431621,58.47654240123811,4
132,-97.82465130113256,55.03930172396043,820.2081266456248,6
133,-116.50755781004496,55.43113673647014,174.12675039184526,12
134,-111.87038251445284,51.568770840477555,851.3659132038317,12
135,-95.79728669752275,15.88357653936436,69.22460063917896,5
136,-94.88340431336066,17.895182913451062,345.5539410925521,6
137,-102.68345127471724,23.807670398007215,655.7694314690096,9
138,-114.6012062032848,56.667319472977205,41.75637538882626,3
139,-108.15195767317017,25.546381777053668,379.08860501218726,12
140,-113.54048940589696,51.42508678372366,117.91914639689833,8
141,-155.43827081086718,19.92077755033966,324.5421169538129,6
142,-99.2582774715683,44.255515629944185,57.28098749436681,4
143,-102.34559600988581,30.964967058833686,811.1779132997782,9
144,-110.01925322142226,51.20413936324799,149.00169716991033,10
145,-97.92475418490069,41.290323038046985,102.8938319905997,7
146,-165.9606136088939,61.71304352192701,112.11658934423059,8
147,-102.53973589531815,18.625787044416267,96.81621508852439,7
148,-90.39112286602902,17.89418504220197,109.94586795531862,8
149,-109.35291918275503,31.190511456116642,1312.79338890497,9
150,-99.44853616973813,48.65649516046196,1444.790305842053,12
151,-105.97804744828026,52.46037918690053,99.2534837397719,7
152,-117.94240853146653,47.244078606777556,105.90101987775623,7
153,-98.56645556964531,16.15249893962327,97.0246236992232,7
154,-106.55498751525795,24.388216703678577,118.11404118024448,8
155,-94.0388222886761,16.26810811893519,347.58159468849215,8
156,-119.05671381496094,38.74791710771874,630.1777380272918,7
157,-97.64249708718842,33.51202537275896,864.7745409567992,7
158,-118.8816660822313,38.359414322020726,642.9398480554981,5
159,-92.42763734642502,41.09471961709641,611.4027821498538,6
160,-90.84658530385089,15.777247975012264,403.37375770878236,3
161,-98.70081706325394,21.75624030869469,318.5691268959298,5
162,-135.24386034778075,59.77572126694243,61.3105568233597,4
163,-92.1244409418401,42.956365280108216,282.152650391477,9
164,-111.06075802098353,55.81968335809154,146.28553519373781,10
165,-102.00857910002352,47.80204510987205,903.1671297407225,9
166,-90.20632319794677,18.73412346626434,56.696419795691405,4
167,-91.53426531720379,37.281719365094645,650.0301758922715,8
168,-105.48556278801894,26.108635274322694,149.9067256045379,10
169,-91.62798944271441,44.2188796805924,2470.813271549327,11
170,-166.32280398696747,66.34757188229622,57.4724666904048,4
171,-90.15517739522922,44.58270097031249,1725.5282403670753,5
172,-99.44683162633567,23.799958096192828,658.3914267227235,9
173,-107.81308289956786,26.19811083211441,82.92085619430851,6
174,-95.90581745784094,50.53122955374581,697.6391057316553,12
175,-126.50288755587623,54.27500949576657,122.16487828746625,8
176,-103.33195796202168,30.573310352857852,3207.882767442331,10
177,-98.6144696709604,24.363231157398467,101.48568209868351,7
178,-109.32695002541854,26.79816777221088,72.41994018726292,5
179,-125.5393452062683,49.742914197098806,99.88286118906456,7
180,-111.01265711743169,56.72621340940336,126.38938630952211,9
181,-110.05281243919033,31.29278208817972,692.6193101728047,6
182,-171.79113333260605,63.77105010112941,56.612868312778055,4
183,-104.2846585829842,22.787001773731927,402.5780440242742,10
184,-118.69949293091214,39.77977504269839,61.48584054645911,4
185,-106.54575665252032,25.683584246895965,717.0103825855033,13
186,-123.9599547812411,60.17235193882679,117.48267353208364,8
187,-108.82448714579117,53.97017757300983,184.82091672085315,13
188,-93.14583604040143,17.28350451152679,650.0203462076438,6
189,-150.94360451261318,61.04079287015174,190.94267776393247,13
190,-107.30589284294153,26.444663704343387,211.4273711030579,7
191,-99.06032613643833,41.61001903585168,171.15385167554027,12
192,-100.11771341635361,41.11935260609453,133.322437031011,9
193,-95.40755948058481,17.970945661869727,712.6766239487321,4
194,-92.36613555292583,40.08075707779317,680.7784127517197,11
195,-116.19621662374884,46.38990069869595,764.0532278478279,6
196,-106.67463493122732,33.82512346083657,2089.558534074499,7
197,-157.23761743558447,21.305363588950208,59.21343014863794,4
198,-102.46209664740448,34.28849267662894,1461.5756882355333,7
199,-104.85463177271282,49.7028294077791,2761.082393197681,10
200,-103.4408466994627,23.535288138277178,836.6062899772521,11
201,-104.8847232100973,51.497375622906226,118.64333041880197,8
202,-122.71974431858143,46.16627150515723,736.0740236736357,5
203,-107.57048094153443,53.70419019093822,936.4146484909315,10
204,-96.92838983476553,36.84740197212854,1698.4363584185614,12
205,-119.84336162043863,48.8677168963924,606.1276445967518,5
206,-101.87786200136613,51.436819129802025,168.4494913613682,11
207,-108.7584939307426,26.12598160721893,192.96339123693798,13
208,-107.57871823641142,25.23408450761588,130.3971663938647,9
209,-95.1545997354723,39.2591264651695,766.7505693473644,7
210,-110.65882779993795,53.41516936091037,1758.229953880568,16
211,-110.22961108886231,54.31885119742257,171.79724173122867,12
212,-100.05602300821795,22.105653701161113,127.74201012962465,9
213,-124.56170864116088,51.8352953447912,45.64399177811051,3
214,-92.80728200860555,37.106205734467494,864.2099638480681,7
215,-95.7849314890199,38.024854802693376,1680.687934497018,11
216,-100.24695349750628,21.44790541728224,714.8598390292242,7
217,-112.07784964907115,54.872059246541575,1221.3900720726924,8
218,-102.01068486337329,47.200670005656086,1426.727046897638,12
219,-98.21851143167919,48.7452151317606,786.7845339768393,16
220,-91.19324402891553,42.08292915475096,342.42209387742366,8
221,-95.26672669367294,41.48712593299505,814.6726119220095,9
222,-112.2948125893027,25.58050188991721,110.74163394081901,8
223,-176.76219456301558,51.66073942279542,409.9266099016771,3
224,-121.93516992489266,56.72642534687724,213.46271234998108,15
225,-109.72934136047115,48.226415771511135,695.1779902647586,4
226,-110.74511714940861,37.90633986142446,1836.064012362856,10
227,-123.59528086814957,55.19088138463608,127.86319561148417,5
228,-99.03199254659407,45.88567295694852,151.68464845105146,11
229,-95.43806091073873,18.698153162262116,1407.1076696685764,5
230,-115.13871193589793,28.26191441570149,600.5112656270669,5
231,-97.88381995866699,46.133783971484306,161.92779645932114,11
232,-115.40345716984523,58.53996181438816,147.16622741259224,10
233,-106.52975092476053,27.420350008699124,147.88134416540035,10
234,-107.21915458874456,29.976178435189006,1948.3038902176925,13
235,-90.69626623936958,37.1654211234482,1513.428515376136,8
236,-114.78105879783847,47.69132584052579,2646.0621275532735,9
237,-104.793037169925,32.84051869496939,1257.8818444790295,8
238,-100.85479008022895,49.78427389125691,673.1510256657716,10
239,-120.78956963406722,49.88780377686975,1619.0766515763628,15
240,-115.12841535726045,45.9055431179192,751.2155434966486,5
241,-100.21448317055753,34.94615842489772,2166.8808636597573,10
242,-105.29665167223139,53.51646606708142,86.69736364547936,6
243,-91.58446196214443,38.74662971554893,825.7798822103924,9
244,-108.24030697855802,61.78185186583425,60.67582226920146,4
245,-97.45073703970037,48.07369642585452,343.0437173695098,11
246,-112.70187837106099,40.968480771001914,691.8185795560286,7
247,-109.6758314927643,40.514837628764255,255.28249984528685,17
248,-158.5125235214307,59.229519074745596,116.8148952204412,8
249,-115.09728333590844,52.87871301859204,2651.203628195416,18
250,-118.3464292696189,54.10312786986592,2161.669869491757,12
251,-96.85749274974222,44.822368080664305,197.69217040186822,11
252,-91.4665800457343,45.278570820733265,147.039713078204,10
253,-92.11239963768189,17.389133087237614,235.19612393658304,6
254,-101.73225119676769,20.812280669984357,126.89919066573734,9
255,-105.25188299712988,42.262633880488046,62.684276057260746,4
256,-103.2080117247469,31.37087770546109,762.6081544669632,10
257,-121.8388854968698,54.13174635987203,128.84405988627776,9
258,-104.94531657305528,29.15432819829115,160.9767638560175,11
259,-171.3338461486421,65.78621634535348,58.70725024575542,4
260,-116.53662440302841,54.68385747066918,688.6287976896474,11
261,-101.90162990760768,18.52790460636379,102.70228685843378,7
263,-99.15596786196767,25.597522281291997,134.33975483618437,9
264,-91.833979138919,37.89930240509263,2595.711666601463,11
265,-124.29562335771809,49.27174663759173,2452.4603074225665,7
266,-91.60452938640432,31.437888370576818,712.1981646459055,7
267,-105.08802541643418,27.149715033126256,127.78832184051032,9
268,-99.35722830026455,18.34721648210991,314.22952331991223,5
270,-164.5053841593097,62.74240645241617,117.49006886354888,8
271,-101.20123997723721,36.71523249812162,948.6136733434644,9
272,-100.42002236521365,32.561855774882346,859.0677757035119,11
273,-97.47906655467894,25.06471703344634,84.90111175671633,6
274,-114.22390690307681,34.203195651611715,771.322398985104,6
275,-109.19566699082608,51.50424236384835,113.81371528789853,8
277,-92.36374315527593,62.71038611388002,60.2060137899919,4
278,-112.58648027871219,30.003119641696955,118.61185918911949,8
279,-98.08158053076448,47.74710849048387,118.40701660993442,8
280,-116.955487786563,36.57296649514442,733.4627414806012,5
281,-123.28205719007484,45.82100299845641,234.84153305758474,4
282,-108.14280308366507,26.90354131497946,198.4459974736133,14
283,-91.1615099660058,32.76022912713595,2190.668988510499,6
284,-111.60946505147574,50.28586924601226,144.17128636358038,10
285,-107.84977406232417,50.744116295464664,147.10284113947571,10
286,-121.51364520106229,57.7760941122007,126.66855802153552,9
287,-94.01768810618297,38.08705763767995,226.18137869048428,8
288,-90.75975798325985,34.058719000065715,832.303825112619,9
289,-116.98628482278292,53.75576901970339,1520.9445538985283,13
290,-104.41786420002234,53.45826032443152,664.5525531450289,10
291,-115.06470943780019,55.94629980162036,69.24951629953416,5
292,-91.72466433954355,45.74228090732931,90.30275582512607,6
294,-159.71346453337094,61.7482300130787,61.512428476749676,4
295,-100.61520622356265,35.81601120761188,705.3493230040289,11
296,-111.68133891898094,25.231668703392604,89.15602055437483,6
297,-114.31109116962371,31.862495313157737,1219.7265175755497,6
298,-104.44354148973443,19.91340898740282,325.20326905426856,10
299,-97.01893458708894,40.20740553691863,136.9809060993171,9
300,-90.77039978380067,19.116225000776527,183.8244495343297,5
301,-97.7743128917984,25.57555210732799,90.08682232084067,6
302,-103.33933344790036,50.858212016493404,199.44222262253243,14
303,-114.4147442810251,49.665425702668735,1380.0816290910207,13
304,-99.33337665121557,21.46957340693889,262.9805390983988,10
305,-123.49038717473512,39.70418056699465,624.2971138783965,7
306,-95.80119213634019,42.552975574358214,167.7275383733312,12
307,-118.07492706819012,49.79284629361469,772.2268128692898,11
308,-179.22563214957017,68.6896103031779,59.227273814337174,4
309,-92.36491518682188,32.97030276562525,1067.2363117591867,7
310,-111.25914361512713,29.00198419614181,655.6766804209346,9
311,-97.4299860735285,30.74170904605379,354.38428460931846,7
312,-93.29289479657886,43.138940258173534,1566.2508913534516,11
313,-105.7428929290846,26.814771075118074,99.97885671921514,7
314,-93.39308118320147,34.242979952974,814.7524916907782,9
315,-112.78228524169113,53.948039512061406,1381.91832287568,10
316,-128.20020604089217,54.8043904729589,76.61083221626066,5
317,-90.59821288356392,31.201606168445156,56.44427868495873,4
318,-130.0883011901036,53.76118643568591,59.22663238992429,4
319,-92.11932830987399,50.32515581958212,55.421950406299146,4
320,-92.21135036486137,55.78082463003928,57.56656486698167,4
321,-110.54172008663063,35.147233200370906,102.81884137967253,7
322,-112.92605627473417,40.393483765874045,87.32315666049614,6
323,-120.78195879904106,57.187543387052486,213.00057752991415,15
324,-117.14224350448596,50.25952606357422,765.5931021721188,9
325,-110.67179084882335,29.68341426434977,59.827766713346456,4
326,-113.4323382926907,45.32771766587531,97.87221521245311,7
327,-106.93935472709715,52.89483047058829,173.66942751666002,12
328,-100.5297770542881,52.25058921206728,159.777736652753,11
329,-116.94380443984046,46.810718259648645,1530.8375587560004,11
330,-118.96242748278026,53.82208757243684,1125.0250532343885,5
331,-110.4936048603093,30.201980917236174,775.5324845999758,6
332,-162.13876962699777,64.60664586208438,71.17886608757135,5
333,-105.79453561175075,55.2804063041541,57.548463859394694,4
334,-103.62120676815582,24.16100639440616,1505.4496940962088,8
335,-95.19021743154565,36.82659881208394,1621.5032621063247,6
336,-128.26874665222252,55.36179693555473,160.56655839715563,11
337,-96.25695626931682,64.15017160086317,54.894606287839565,4
338,-118.26044416449122,33.2803608335663,1721.431310428794,7
339,-120.25636348107894,39.64372398080777,2053.888086872074,8
340,-107.28781150373158,35.0915329153584,583.9626978023269,4
341,-101.04876350608255,32.64477485763742,599.3432013932909,5
342,-140.2144273833116,61.35132319718083,57.04804442541421,4
343,-100.29207559231638,24.571358495532078,144.82131812434386,10
344,-102.83540414662004,47.88444922332599,1412.0209635103033,9
345,-91.33668779721937,51.29159541699714,95.85164098388526,7
346,-102.07181560107438,46.07575329367236,1637.2735910104752,13
347,-105.6290844800854,24.11164848272229,134.9080047076348,9
348,-97.42269578924937,41.96580550115647,166.96383166067426,11
349,-107.01697725570591,51.69127501071423,148.5383481023738,10
350,-90.23828232068658,33.356047296932374,1117.2886239196673,5
351,-110.63079906345708,30.817615722820157,875.5237451943259,7
352,-114.72409284478928,64.21543138476986,119.48576489777156,8
353,-94.2877898439029,52.1815108113117,70.08494140997709,5
354,-121.17247324868056,35.83583876172943,922.6926172334059,8
355,-97.75537692600349,45.19090232872792,1798.6811981166295,14
356,-103.31536929795841,35.735356464221525,57.87288150051819,4
357,-98.72238410709255,17.933287469034788,1072.035267208044,10
358,-101.26731813128796,55.72760563334255,74.21242689627708,5
359,-90.21796662927648,20.112146737107828,99.3840673721187,7
360,-113.93079149406337,53.33053217030884,1537.753216058035,13
361,-145.04663693513362,60.20881187644452,42.805671002469275,3
362,-122.61096458095766,54.64300009833918,43.36554503821515,3
363,-93.81351350580614,69.84071991763193,61.36270789219091,4
364,-97.53777039423115,28.676343629421115,1026.1841302318946,7
365,-115.82840767203649,36.97307671166312,1412.1615597328657,13
366,-115.7671013998004,44.237019246545586,72.68429528786316,5
367,-97.21168966210367,26.459404747891274,691.5487958059128,6
368,-118.2687882725416,35.150566248976325,1248.8991144005358,9
369,-111.24156025349495,28.256256214412797,76.66255446906979,5
370,-113.8387525829428,54.86704598467024,1682.2057679430732,14
371,-101.31751899781024,50.49347714133585,163.52375894100874,11
372,-105.99423756160313,22.742863780229566,210.01454041577782,14
373,-111.97995333230153,50.61534073128152,57.385575981831366,4
374,-111.43394696082674,54.09636843982466,2403.300577913328,15
375,-149.18244474651775,68.41922044810003,88.36141502020325,6
376,-98.59564724275475,42.91933500491601,668.5453690678745,10
377,-104.95368303107979,25.471630352625073,1214.5144242529425,11
378,-98.9798999645798,49.91518297426866,2800.7461124431593,17
379,-103.5577888366375,33.38154510011631,1858.5890398837962,8
380,-90.18542306771243,36.781282994652926,677.4151898949585,5
381,-101.50171480691675,48.9922090129741,738.7330032059177,10
382,-94.28006369322587,61.20662558914062,56.08949940285676,4
383,-92.35946324115955,38.41838580744999,2242.1494375773605,10
384,-105.66381853636375,51.99956805426129,87.1421257005538,6
385,-115.75218458715099,53.29222252065442,144.98269489671668,10
386,-97.74047228626867,40.265481634481795,57.567799345799465,4
387,-115.23230008003979,33.898920318828154,610.0330393151851,6
388,-102.00054633674624,19.106290368978335,309.2044650207264,5
389,-107.20629154284438,34.26205475423125,55.32223197316105,4
390,-103.42469290476932,48.646014053377414,752.8870101367042,10
391,-114.68845739110074,34.5014418388763,629.091759894415,5
392,-106.41646399574721,41.89682320328094,159.83348325994965,11
393,-161.13022578164467,64.77276974816135,42.28381766547497,3
394,-102.44135423511038,32.76055044782828,1029.9619210940423,10
395,-131.79550320033655,53.649327292595046,72.30593523628588,5
396,-102.3792262745235,27.625090135765845,734.6368276769847,7
397,-117.59753354436594,34.757678742257845,703.4790066309185,9
398,-100.49678797868118,48.70280006344499,138.61303174051332,9
400,-101.27673001629496,54.756289044927755,58.17540381784461,4
401,-115.7203255749898,56.5342764103435,101.39582341553928,7
402,-120.70590052918466,47.81621174205336,1395.925301966638,6
403,-155.76105251083706,20.594271075100735,326.9260918511136,6
404,-124.64668097659336,50.82319140789245,56.787834966164745,4
405,-97.968020977734,20.034934372410255,1143.9110315471469,10
406,-112.94522121339854,37.85591165025275,1282.6960062572493,12
407,-104.22479682219078,50.656273004502786,99.5786689973148,7
408,-116.23134909364151,32.08545506751459,772.2877421633464,5
409,-117.68146249094987,37.79776324415795,775.5580882419478,6
410,-118.17188231280932,44.770658294793776,57.95409686127465,4
411,-143.7638695218674,70.27657030775161,58.580516763188605,4
412,-94.94426079209512,43.00336252345851,133.26754607422652,9
413,-111.6602508615226,24.307610134030288,101.04951791529294,7
414,-159.97620460949582,66.7947228349725,116.8315192264196,8
415,-155.81284967976023,19.245638338165666,54.1570005357075,4
416,-135.0316484597512,57.35198690591301,879.9181334172182,7
417,-100.08985457650233,20.180883155199226,920.3106006315483,8
419,-127.64701049721654,53.6432328937161,57.210665120011086,4
420,-114.75793060122697,51.53913985516773,2269.475601052748,8
421,-90.86131290817843,44.720437926808565,2444.2100669749534,6
422,-102.11681856582919,49.89112769316621,155.2546308514257,11
423,-101.13197395190579,19.185453544323174,317.4636580743106,5
424,-99.34007130843793,32.483671098380576,911.8601719686452,9
425,-91.43876206845292,34.984026203691386,119.58117816495178,5
426,-118.52701394052627,46.81066424869938,1944.9740953966038,8
427,-114.59120298892965,49.25840213310733,816.7137001536048,6
428,-103.22048272314505,32.061965034900524,707.1137638620344,8
429,-118.12800207715787,55.33952435559747,113.84641936651099,8
430,-115.96087953762189,45.63065807907216,610.1501482810402,5
431,-92.78523754797838,15.318907554570217,102.30015179051786,7
432,-108.36541411017168,36.21812340265865,1541.7542274195239,12
433,-112.60544542372213,26.499746379935278,70.45021164945129,5
434,-117.32014034405957,35.45299459438035,2644.1747322444626,6
435,-115.12091636806564,27.688516995938254,104.91199962643377,7
437,-105.28577843162756,43.57533678861421,2144.259343440802,9
438,-105.22990911430001,19.724536714468222,68.2766289523604,5
439,-93.82909001657694,36.593110103279095,2112.4345798837267,7
440,-149.79715187434272,65.74006062741773,57.906633627449075,4
441,-116.21525302640086,58.16083672990227,118.74378935003186,8
442,-102.87067022563281,34.12861495508656,99.57578272731598,7
443,-110.71231383665372,45.93921650608809,1282.140235104726,6
444,-98.14132019509175,23.472796696365066,143.49679209298796,10
445,-115.88030203083703,36.23275673586962,58.98659310021802,4
446,-97.06649581513,29.888785527188997,876.1422564740403,6
447,-119.9474967282369,50.20251584880951,129.03759005448876,9
448,-95.1656509380375,31.038732365682808,709.4364098344639,10
449,-117.76160794885769,70.76931345815377,61.916201085245206,4
450,-106.04194669609076,27.694014903456807,99.45025506899404,7
451,-160.23065644247822,59.2389473359422,56.81900785923616,4
452,-173.2880817105797,64.27071680303791,52.99725431626365,4
453,-91.0738781330967,33.71287694857376,169.11397289208173,3
454,-99.38893068559837,38.410705050730556,676.1840069905743,8
455,-91.52198548899915,16.770409241545828,230.97008487973204,10
456,-97.1150915739587,41.197526886854426,283.27200946694956,8
457,-105.5853517290755,25.009408031077445,87.29120287671005,6
458,-106.81720701073931,50.54103410363049,87.72077543426579,6
459,-121.2228037579919,60.28834386452134,61.30423960118418,4
460,-104.48472391643763,37.373432558600115,127.43194382579941,9
461,-104.09481787376593,33.19041128277667,63.50185532897909,4
462,-109.60855239399997,27.336915032440412,104.70891373184841,7
463,-113.32985203470419,41.04067165606271,1324.5800397757494,6
464,-100.77187212158817,17.44866158072148,150.15003325457226,10
465,-93.63250806561783,33.10097911013428,807.1205505546798,9
466,-118.64245361362312,46.60189225516114,88.0683917302688,6
467,-100.05341772137317,38.84317389598284,100.15378312158045,7
468,-118.45230931112383,48.92019455994478,778.5365852339783,10
469,-146.76002431266159,60.24822313777172,55.28663593350196,4
470,-110.95522415477744,31.373271506903166,101.21677507092187,7
471,-100.6501001114183,30.55341541293995,94.88642691004279,7
472,-105.78306176914106,23.376471428563526,61.10239196918177,4
473,-98.5531485028971,39.34642837847681,772.4206599713154,7
474,-111.19980456940009,41.43835853512549,146.90148974743008,10
475,-105.68037749020284,49.291110543037554,85.83375343126151,6
476,-102.05244526095665,31.747920481540465,1491.1977915742395,13
477,-102.20937078309709,21.478200786632446,1108.4136234393395,9
478,-111.85736153691148,30.443203695062536,1358.294376436354,13
479,-90.61567667545651,41.317195140876976,1869.956400703134,8
480,-114.57337333294815,54.07779003541,2507.7150709979555,14
481,-104.5584351214654,33.20650742071055,41.803436165253416,3
482,-106.82140032453931,49.19670660179897,734.7786174556009,6
483,-122.96500601398279,50.77378066566918,119.872773447817,8
484,-90.80311688021152,16.81423302480478,343.4787161485946,6
485,-93.71899555328248,17.561754187499954,301.0969134638794,6
486,-103.68139531228402,34.28792640337495,2707.2293015159125,8
487,-118.86483925440076,32.70397309335558,1322.4519749107603,6
488,-125.71614369520339,53.77357998973538,55.44037217144687,4
